Typ,Lvl,x0,Ini,AtkCnt,Str,Def,Dex,HP,DmgRed,MAtkSav,FleeAt,x1,w0,w0hit,w0dmg,w0spa,w1,w1hit,w1dmg,w1spa,w2,w2hit,w2dmg,w2spa,sp0,sl0,sp1,sl1,sp2,sl2,sp3,sl3,sp4,sl4,sp5,sl5,sp6,sl6,sp7,sl7,sp8,sl8,sp9,sl9
41,9,1,5,1,35,14,90,173,3,10,8,9,83,0,8,0,40,3,3,0,115,1,5,0,21,4,16,4,20,4,9,3,0,5,8,9,11,11,10,6,4,6,1,4
41,10,1,6,1,40,15,115,220,4,11,9,9,83,0,9,0,102,3,3,0,69,2,5,0,21,4,16,5,20,4,9,4,0,7,8,10,11,12,10,7,4,7,1,5
41,11,1,6,1,45,16,140,267,4,11,9,8,92,0,10,0,8,4,4,0,69,2,6,0,21,5,16,5,20,5,6,5,0,8,8,11,11,12,10,8,4,7,1,5
41,12,1,6,1,50,17,190,339,6,11,9,8,92,0,12,0,8,4,4,0,69,2,6,0,21,5,16,6,20,5,6,6,0,9,8,12,11,12,10,9,4,8,1,6
41,13,1,7,2,55,18,250,411,6,12,10,7,43,255,15,0,8,4,5,0,69,2,7,0,21,6,16,6,20,6,6,6,0,10,8,12,11,12,10,10,4,8,1,6
41,14,1,7,2,60,19,310,508,8,13,10,7,43,255,21,0,8,4,5,0,69,2,8,0,21,6,16,7,20,6,6,7,0,11,8,12,11,12,10,11,4,9,1,7
41,15,1,7,2,65,20,370,730,8,14,10,6,43,255,30,0,8,5,6,0,69,2,10,0,21,7,16,7,20,7,6,7,0,12,8,12,11,12,10,12,4,9,1,8
42,1,1,2,1,19,7,4,30,0,5,5,9,65,2,0,0,101,0,2,0,8,1,1,0,12,1,12,1,12,1,12,1,12,1,12,1,12,1,8,1,8,1,8,1
42,2,1,2,1,20,8,8,40,0,5,5,9,57,2,0,0,57,0,2,0,8,1,1,0,12,2,12,2,12,2,12,2,19,1,19,1,19,1,8,2,8,2,8,2
42,3,1,2,1,21,8,13,50,1,5,5,9,57,2,0,0,101,0,3,0,8,1,2,0,12,2,19,1,20,1,9,1,0,1,9,1,4,2,4,2,8,3,8,3
42,4,1,3,1,22,9,19,70,1,6,5,8,40,2,1,0,115,0,3,0,101,3,2,0,12,3,19,2,20,2,9,2,0,1,8,3,4,2,4,2,8,4,8,4
42,5,1,3,1,24,9,25,90,2,6,6,8,39,2,2,0,115,0,3,0,101,3,3,0,21,3,19,2,20,2,9,3,0,2,8,3,11,2,4,3,1,5,8,5
42,6,1,3,1,27,10,35,100,2,6,6,8,66,2,2,0,102,0,4,0,101,3,3,0,21,3,19,3,20,3,9,4,0,2,8,4,11,3,4,3,1,6,8,5
42,7,1,4,1,31,11,47,125,3,7,6,7,66,2,2,0,65,0,4,0,102,3,4,0,21,4,19,3,20,3,9,5,0,3,8,4,11,3,10,4,4,4,1,4
42,8,1,4,1,35,12,60,165,3,7,6,7,92,3,2,0,102,0,6,0,115,3,4,0,21,4,19,4,20,4,6,5,0,3,8,5,11,4,10,5,4,4,1,4
42,9,1,5,1,39,13,75,200,4,7,7,7,92,3,3,0,40,0,6,0,115,3,5,0,21,5,19,4,20,4,6,6,0,4,8,5,11,4,10,6,4,5,1,5
42,10,1,5,1,44,14,95,250,5,8,7,6,83,3,3,0,8,0,8,0,115,3,6,0,21,5,19,5,20,5,6,6,0,5,8,6,11,5,10,7,4,5,1,5
42,11,1,6,1,50,15,120,300,6,9,7,6,83,4,5,0,8,0,10,0,116,3,8,0,21,6,19,5,20,5,6,7,0,6,8,6,11,5,10,8,4,6,1,6
42,12,1,6,1,56,16,145,375,7,10,7,6,83,4,8,0,8,0,12,0,69,2,10,0,21,6,19,6,20,6,6,7,0,7,8,7,11,6,10,9,4,6,1,7
42,13,1,7,2,62,17,170,450,8,11,8,5,43,4,9,0,8,255,15,0,116,2,12,0,21,7,19,6,20,7,6,8,0,8,8,7,11,6,10,10,4,7,1,8
42,14,1,7,2,68,18,200,520,9,12,8,5,43,4,10,0,8,255,18,0,69,2,14,0,21,7,19,7,20,8,6,9,0,9,8,8,11,7,10,11,4,7,1,9
42,15,1,8,2,76,19,240,775,10,13,8,5,43,4,12,0,8,255,24,0,116,2,16,0,21,8,19,7,20,9,6,10,0,10,8,8,11,7,10,12,4,8,1,10
43,1,1,4,1,17,5,4,50,0,5,7,9,65,0,0,0,8,1,0,0,8,3,0,0,21,1,12,1,8,1,8,1,8,1,8,1,11,1,11,1,11,1,7,1
43,2,1,4,1,18,6,7,60,0,5,7,9,65,0,1,0,101,1,0,0,8,3,0,0,21,1,12,1,8,2,8,2,8,2,8,2,11,2,11,2,11,2,7,2
43,3,1,5,1,19,7,10,72,1,5,7,8,65,0,1,0,102,1,1,0,8,3,0,0,21,2,12,2,8,3,8,3,8,3,8,3,11,3,11,3,11,3,7,2
43,4,1,5,1,20,8,15,88,1,5,6,8,65,0,2,0,115,1,1,0,101,3,0,0,21,2,8,6,8,3,8,3,11,3,11,3,20,1,6,1,6,1,6,1
43,5,1,6,1,21,9,21,108,2,6,6,7,40,0,2,0,102,1,1,0,101,3,0,0,21,3,8,8,11,10,20,1,3,4,1,2,1,2,6,2,6,2,6,2
43,6,1,6,1,22,10,28,132,2,6,6,7,40,0,3,0,57,1,1,0,115,3,1,0,21,3,8,10,11,11,20,2,3,5,1,3,1,3,6,2,4,1,4,2
43,7,1,7,1,23,11,38,158,3,6,6,6,40,0,4,0,102,1,2,0,115,3,1,0,21,4,8,11,11,12,20,2,3,6,1,4,0,1,6,3,4,2,4,3
43,8,1,7,1,26,11,48,188,3,6,5,6,40,0,5,0,57,1,2,0,115,3,1,0,21,4,8,11,11,12,20,3,3,7,1,5,0,2,6,3,4,2,9,7
43,9,1,8,1,29,12,64,226,4,7,5,5,83,0,6,0,40,1,2,0,115,3,1,0,21,5,8,12,6,10,20,3,3,7,1,6,0,3,6,10,4,3,9,8
43,10,1,8,1,32,12,90,268,4,8,5,5,83,0,8,0,57,1,3,0,115,3,1,0,21,5,8,12,6,10,20,4,3,8,1,7,0,3,6,10,4,4,9,9
43,11,1,9,1,35,13,120,320,5,9,5,4,83,255,10,0,102,1,3,0,115,3,1,0,21,6,8,12,6,11,20,4,3,8,1,8,0,4,6,11,4,5,9,9
43,12,1,9,2,38,13,150,372,6,10,4,4,83,255,12,0,40,1,3,0,115,3,2,0,21,6,8,12,6,11,20,5,3,9,1,9,0,4,6,11,4,6,9,10
43,13,1,10,2,42,14,180,434,7,11,4,3,83,255,15,0,57,1,3,0,115,3,2,0,21,7,8,12,6,12,20,5,3,9,1,10,0,5,6,12,4,7,10,10
43,14,1,10,2,45,14,210,516,8,12,4,3,83,255,18,2,102,1,4,0,115,3,2,0,21,7,8,12,6,12,20,6,3,10,1,11,0,5,6,12,4,8,10,11
43,15,1,10,2,48,15,240,600,9,13,4,2,83,255,24,2,40,1,5,0,115,3,2,0,21,8,8,12,6,12,20,6,3,10,1,12,0,6,6,12,4,9,10,12
44,1,1,5,1,16,7,6,50,0,5,10,7,65,1,2,0,115,2,1,1,8,4,0,0,21,1,21,1,8,1,8,1,8,1,8,1,20,1,11,1,11,1,11,1
44,2,1,5,1,17,8,10,60,1,5,10,7,65,1,2,0,101,2,1,0,8,4,0,0,21,2,21,2,8,2,8,2,8,2,8,2,20,2,11,2,11,2,11,2
44,3,1,5,1,18,9,15,72,2,5,10,6,65,1,3,0,102,2,1,0,8,4,0,0,21,2,21,2,8,3,8,3,8,3,11,3,20,2,6,5,6,6,1,1
44,4,1,6,1,20,10,24,88,2,5,9,6,65,2,3,0,115,3,1,0,101,4,0,0,21,3,8,7,11,9,20,4,3,3,1,3,1,3,6,6,6,7,4,1
44,5,1,6,1,22,11,30,108,3,6,9,5,40,2,3,0,102,3,2,0,101,4,0,0,21,3,8,7,11,10,20,4,3,4,1,3,1,3,6,7,4,3,9,1
44,6,1,6,1,26,12,38,132,3,6,9,5,40,2,4,0,57,3,2,0,115,4,0,0,21,4,8,8,11,11,20,5,3,5,1,4,1,4,6,8,4,4,9,1
44,7,1,7,1,30,13,48,158,4,7,8,4,40,2,4,0,102,3,3,0,115,4,1,0,21,4,8,8,11,12,20,5,3,6,1,4,1,4,6,8,4,5,9,2
44,8,1,7,1,34,14,60,188,4,7,8,4,40,2,5,0,57,3,4,0,115,4,1,0,21,5,8,9,11,12,20,6,3,7,1,5,2,2,6,9,4,6,9,2
44,9,1,7,1,38,15,74,226,5,8,8,3,83,4,5,0,40,3,4,0,115,4,2,0,21,5,8,9,1,7,20,6,0,4,1,5,2,3,6,9,4,7,9,3
44,10,1,8,1,42,16,88,268,6,9,7,3,83,4,6,0,57,3,4,0,115,4,2,0,21,6,8,10,1,8,20,7,0,5,1,6,2,4,6,10,4,8,9,3
44,11,1,8,1,46,17,100,320,7,10,7,2,83,4,9,0,102,3,4,0,115,4,3,0,21,6,8,10,1,9,20,7,0,6,1,6,2,5,6,10,4,9,9,4
44,12,1,8,1,50,18,115,372,8,11,7,2,83,4,12,0,40,3,4,0,115,4,4,0,21,7,8,11,1,10,20,8,0,7,1,7,2,6,6,11,4,10,9,4
44,13,1,9,2,54,19,130,434,9,13,6,1,58,4,15,0,57,3,4,0,115,0,5,0,21,7,8,11,1,11,20,8,0,8,1,7,2,7,6,11,4,11,9,5
44,14,1,9,2,58,20,145,516,10,14,6,1,58,5,18,2,102,3,6,0,115,0,6,0,21,8,8,12,1,12,20,9,0,9,1,8,2,8,6,12,4,11,9,5
44,15,1,9,2,60,21,160,600,12,15,6,1,58,6,21,2,40,3,10,0,115,0,10,0,21,8,8,12,1,12,20,10,0,10,1,9,2,9,6,12,4,12,9,6
45,1,1,4,1,17,8,5,48,0,8,8,10,65,0,0,0,8,0,0,0,8,3,0,0,21,1,21,1,8,1,8,1,8,1,8,1,11,1,11,1,11,1,11,1
45,2,1,4,1,18,9,8,56,0,8,8,10,65,0,2,0,101,2,1,0,8,3,0,0,21,1,21,1,8,2,8,1,8,1,8,1,11,1,11,1,11,1,11,1
45,3,1,4,1,19,10,12,66,0,8,8,9,65,0,3,0,102,2,2,0,8,3,1,0,21,2,21,2,8,3,8,2,8,2,8,2,11,2,11,2,11,2,11,2
45,4,1,5,1,20,11,17,80,0,8,7,9,65,0,3,0,115,2,2,0,101,3,2,0,21,2,21,2,8,4,8,3,8,3,11,2,11,2,11,2,20,1,20,1
45,5,1,5,1,22,12,24,98,2,9,7,8,40,0,3,0,102,2,3,0,101,3,2,0,21,3,21,3,8,5,8,4,8,4,11,3,11,3,11,3,20,2,20,2
45,6,1,5,1,24,13,34,120,2,9,7,8,40,0,4,0,57,2,3,0,115,3,3,0,21,3,21,3,8,6,8,4,11,3,11,3,20,2,20,2,3,2,3,2
45,7,1,6,1,28,14,46,144,2,9,7,7,40,0,4,0,102,2,4,0,115,3,4,0,21,4,8,5,8,7,11,4,11,4,20,3,3,2,3,2,1,3,1,3
45,8,1,6,1,32,14,57,172,4,9,6,7,40,0,5,0,57,2,4,0,115,4,5,0,21,4,8,9,8,8,11,4,11,4,20,3,3,3,1,3,1,3,19,2
45,9,1,6,1,36,15,70,208,4,10,6,6,83,0,5,0,40,2,5,0,115,4,5,0,21,5,8,10,4,4,20,4,3,3,1,4,10,10,6,5,4,5,2,9
45,10,1,7,1,40,15,85,248,4,10,6,6,83,0,6,0,57,2,5,0,115,4,6,0,21,5,8,12,4,5,20,5,3,4,1,5,10,10,6,5,4,5,2,10
45,11,1,7,1,44,16,100,298,6,11,6,5,83,0,6,0,102,2,6,0,115,4,6,0,21,6,8,12,4,6,20,5,3,5,1,6,10,11,6,7,4,6,2,11
45,12,1,7,1,48,16,125,348,6,11,5,5,83,0,7,2,40,2,6,0,115,5,7,0,21,6,8,12,4,7,20,6,3,6,1,7,10,11,6,9,4,7,2,11
45,13,1,8,1,52,17,150,408,6,12,5,4,83,255,8,2,57,2,7,0,115,5,7,0,21,7,8,12,4,8,20,6,3,7,1,8,10,12,6,10,4,8,2,12
45,14,1,8,2,56,17,175,488,8,13,5,4,83,255,10,2,102,2,7,0,115,5,8,0,21,7,8,12,4,9,20,7,3,8,1,9,10,12,6,11,4,10,2,12
45,15,1,8,2,60,18,200,568,10,14,5,3,83,255,15,2,40,2,8,0,115,6,8,0,21,8,8,12,4,10,20,7,3,9,1,10,10,12,6,12,4,12,2,12
46,1,1,3,1,18,6,4,60,0,3,7,6,65,1,1,0,115,2,1,0,8,3,0,0,21,1,21,1,8,1,8,1,8,1,8,1,11,1,11,1,11,1,11,1
46,2,1,3,1,19,7,8,80,1,3,7,6,65,1,2,0,101,2,1,0,8,3,0,0,21,1,21,1,8,1,8,1,8,1,11,1,11,1,6,1,6,1,6,1
46,3,1,3,1,20,8,12,100,2,3,7,6,65,1,2,0,102,2,1,0,8,3,0,0,21,2,21,2,8,2,8,2,11,2,11,2,1,1,1,1,6,2,6,2
46,4,1,4,1,21,9,18,128,3,4,6,5,65,1,3,0,115,2,1,0,101,3,0,0,21,2,21,2,8,2,8,2,11,2,11,2,1,2,1,2,6,3,6,3
46,5,1,4,1,22,10,24,158,4,4,6,5,40,1,2,0,103,2,2,0,101,3,0,0,21,3,8,3,11,9,20,1,3,1,1,3,1,3,6,4,4,1,4,1
46,6,1,4,1,24,11,29,192,5,5,6,5,40,1,4,0,57,2,2,0,115,3,0,0,21,3,8,4,11,10,20,1,3,2,1,4,1,4,6,5,4,2,10,1
46,7,1,5,1,27,12,35,228,6,6,5,4,40,1,6,0,103,2,2,0,115,3,1,0,21,4,8,5,11,11,20,2,3,2,1,4,1,4,6,5,4,3,10,2
46,8,1,5,1,32,12,43,268,7,7,5,4,40,1,8,0,57,2,3,0,115,3,2,0,21,4,8,6,11,12,20,2,3,3,1,5,0,1,6,6,4,4,10,2
46,9,1,5,1,37,13,52,316,8,8,5,4,92,1,6,0,40,2,3,0,115,3,3,0,21,5,8,7,11,12,20,3,3,3,1,5,0,2,6,6,4,4,10,3
46,10,1,6,1,43,13,62,368,9,9,4,3,92,0,8,0,57,3,3,0,115,3,4,0,21,5,8,8,11,12,20,3,3,4,1,6,0,3,6,7,4,5,10,3
46,11,1,6,1,49,14,74,430,10,10,4,3,92,0,12,0,103,3,4,0,115,255,6,0,21,6,8,9,11,12,20,4,3,4,1,7,0,4,6,7,4,5,10,4
46,12,1,6,1,56,14,88,492,11,11,4,3,83,0,10,0,40,3,4,0,115,255,8,0,21,6,8,10,11,12,20,4,3,5,1,8,0,5,6,8,4,6,10,4
46,13,1,7,2,63,15,108,544,12,12,3,2,83,0,12,2,57,4,5,0,115,255,9,0,21,7,8,11,11,12,20,5,3,5,1,9,0,6,6,8,4,6,10,5
46,14,1,7,2,70,15,130,656,13,13,3,2,83,0,15,2,103,4,5,0,115,255,12,0,21,7,8,12,11,12,20,5,3,6,1,10,0,7,6,9,4,7,10,6
46,15,1,7,2,77,16,155,750,15,14,3,2,83,0,18,2,40,5,6,0,115,255,15,0,21,8,8,12,11,12,20,6,3,6,1,11,0,8,6,9,4,8,10,7
